1/24/2023 16:30,64.9
1/24/2023 17:00,43.7
1/24/2023 17:30,7.32
1/24/2023 18:00,0
1/24/2023 18:30,0
1/24/2023 19:00,0
1/24/2023 19:30,0
1/24/2023 20:00,0
1/24/2023 20:30,0
1/24/2023 21:00,0
1/24/2023 21:30,0
1/24/2023 22:00,0
1/24/2023 22:30,0
1/24/2023 23:00,0
1/24/2023 23:30,0
1/25/2023 0:00,0
1/25/2023 0:30,0
1/25/2023 1:00,0
1/25/2023 1:30,0
1/25/2023 2:00,0
1/25/2023 2:30,0
1/25/2023 3:00,0
1/25/2023 3:30,0
1/25/2023 4:00,0
1/25/2023 4:30,0
1/25/2023 5:00,0
1/25/2023 5:30,0
1/25/2023 6:00,41.6
1/25/2023 6:30,79.9
1/25/2023 7:00,131
1/25/2023 7:30,215
1/25/2023 8:00,246
1/25/2023 8:30,415
1/25/2023 9:00,426
1/25/2023 9:30,495
1/25/2023 10:00,222
1/25/2023 10:30,414
1/25/2023 11:00,160
1/25/2023 11:30,136
1/25/2023 12:00,327
1/25/2023 12:30,434
1/25/2023 13:00,185
1/25/2023 13:30,230
1/25/2023 14:00,94.4
1/25/2023 14:30,97.9
1/25/2023 15:00,70.8
1/25/2023 15:30,83.1
1/25/2023 16:00,86.7
1/25/2023 16:30,45.6
1/25/2023 17:00,21.5
1/25/2023 17:30,0.653
1/25/2023 18:00,0
1/25/2023 18:30,0
1/25/2023 19:00,0
1/25/2023 19:30,0
1/25/2023 20:00,0
1/25/2023 20:30,0
1/25/2023 21:00,0
1/25/2023 21:30,0
1/25/2023 22:00,0
1/25/2023 22:30,0
1/25/2023 23:00,0
1/25/2023 23:30,0
1/26/2023 0:00,0
1/26/2023 0:30,0
1/26/2023 1:00,0
1/26/2023 1:30,0
1/26/2023 2:00,0
1/26/2023 2:30,0
1/26/2023 3:00,0
1/26/2023 3:30,0
1/26/2023 4:00,0
1/26/2023 4:30,0
1/26/2023 5:00,0
1/26/2023 5:30,0
1/26/2023 6:00,47.8
1/26/2023 6:30,119
1/26/2023 7:00,196
1/26/2023 7:30,311
1/26/2023 8:00,377
1/26/2023 8:30,552
1/26/2023 9:00,741
1/26/2023 9:30,613
1/26/2023 10:00,787
1/26/2023 10:30,706
1/26/2023 11:00,273
1/26/2023 11:30,838
1/26/2023 12:00,365
1/26/2023 12:30,774
1/26/2023 13:00,499
1/26/2023 13:30,552
1/26/2023 14:00,372
1/26/2023 14:30,329
1/26/2023 15:00,446
1/26/2023 15:30,254
1/26/2023 16:00,151
1/26/2023 16:30,113
1/26/2023 17:00,47.2
1/26/2023 17:30,8.06
1/26/2023 18:00,0
1/26/2023 18:30,0
1/26/2023 19:00,0
1/26/2023 19:30,0
1/26/2023 20:00,0
1/26/2023 20:30,0
1/26/2023 21:00,0
1/26/2023 21:30,0
1/26/2023 22:00,0
1/26/2023 22:30,0
1/26/2023 23:00,0
1/26/2023 23:30,0
1/27/2023 0:00,0
1/27/2023 0:30,0
1/27/2023 1:00,0
1/27/2023 1:30,0
1/27/2023 2:00,0
1/27/2023 2:30,0
1/27/2023 3:00,0
1/27/2023 3:30,0
1/27/2023 4:00,0
1/27/2023 4:30,0
1/27/2023 5:00,0
1/27/2023 5:30,0
1/27/2023 6:00,17.8
1/27/2023 6:30,39.2
1/27/2023 7:00,75.8
1/27/2023 7:30,55.5
1/27/2023 8:00,95
1/27/2023 8:30,154
1/27/2023 9:00,337
1/27/2023 9:30,145
1/27/2023 10:00,189
1/27/2023 10:30,236
1/27/2023 11:00,395
1/27/2023 11:30,402
1/27/2023 12:00,326
1/27/2023 12:30,323
1/27/2023 13:00,266
1/27/2023 13:30,308
1/27/2023 14:00,350
1/27/2023 14:30,245
1/27/2023 15:00,159
1/27/2023 15:30,156
1/27/2023 16:00,90.1
1/27/2023 16:30,37
1/27/2023 17:00,26.2
1/27/2023 17:30,4.17
1/27/2023 18:00,0
1/27/2023 18:30,0
1/27/2023 19:00,0
1/27/2023 19:30,0
1/27/2023 20:00,0
1/27/2023 20:30,0
1/27/2023 21:00,0
1/27/2023 21:30,0
1/27/2023 22:00,0
1/27/2023 22:30,0
1/27/2023 23:00,0
1/27/2023 23:30,0
1/28/2023 0:00,0
1/28/2023 0:30,0
1/28/2023 1:00,0
1/28/2023 1:30,0
1/28/2023 2:00,0
1/28/2023 2:30,0
1/28/2023 3:00,0
1/28/2023 3:30,0
1/28/2023 4:00,0
1/28/2023 4:30,0
1/28/2023 5:00,0
1/28/2023 5:30,0
1/28/2023 6:00,27.5
1/28/2023 6:30,35.8
1/28/2023 7:00,68.7
1/28/2023 7:30,32.2
1/28/2023 8:00,78.9
1/28/2023 8:30,122
1/28/2023 9:00,95.2
1/28/2023 9:30,85.6
1/28/2023 10:00,110
1/28/2023 10:30,166
1/28/2023 11:00,147
1/28/2023 11:30,161
1/28/2023 12:00,181
1/28/2023 12:30,124
1/28/2023 13:00,230
1/28/2023 13:30,259
1/28/2023 14:00,286
1/28/2023 14:30,234
1/28/2023 15:00,200
1/28/2023 15:30,133
1/28/2023 16:00,101
1/28/2023 16:30,74.4
1/28/2023 17:00,47.6
1/28/2023 17:30,7.71
1/28/2023 18:00,0
1/28/2023 18:30,0
1/28/2023 19:00,0
1/28/2023 19:30,0
1/28/2023 20:00,0
1/28/2023 20:30,0
1/28/2023 21:00,0
1/28/2023 21:30,0
1/28/2023 22:00,0
1/28/2023 22:30,0
1/28/2023 23:00,0
1/28/2023 23:30,0
1/29/2023 0:00,0
1/29/2023 0:30,0
1/29/2023 1:00,0
1/29/2023 1:30,0
1/29/2023 2:00,0
1/29/2023 2:30,0
1/29/2023 3:00,0
1/29/2023 3:30,0
1/29/2023 4:00,0
1/29/2023 4:30,0
1/29/2023 5:00,0
1/29/2023 5:30,0
1/29/2023 6:00,25.4
1/29/2023 6:30,23.4
1/29/2023 7:00,137
1/29/2023 7:30,104
1/29/2023 8:00,108
1/29/2023 8:30,302
1/29/2023 9:00,765
1/29/2023 9:30,167
1/29/2023 10:00,456
1/29/2023 10:30,466
1/29/2023 11:00,354
1/29/2023 11:30,72.3
1/29/2023 12:00,344
1/29/2023 12:30,379
1/29/2023 13:00,356
1/29/2023 13:30,332
1/29/2023 14:00,389
1/29/2023 14:30,417
1/29/2023 15:00,269
1/29/2023 15:30,322
1/29/2023 16:00,179
1/29/2023 16:30,101
1/29/2023 17:00,49.9
1/29/2023 17:30,9.97
1/29/2023 18:00,0
1/29/2023 18:30,0
1/29/2023 19:00,0
1/29/2023 19:30,0
1/29/2023 20:00,0
1/29/2023 20:30,0
1/29/2023 21:00,0
1/29/2023 21:30,0
1/29/2023 22:00,0
1/29/2023 22:30,0
1/29/2023 23:00,0
1/29/2023 23:30,0
1/30/2023 0:00,0
1/30/2023 0:30,0
1/30/2023 1:00,0
1/30/2023 1:30,0
1/30/2023 2:00,0
1/30/2023 2:30,0
1/30/2023 3:00,0
1/30/2023 3:30,0
1/30/2023 4:00,0
1/30/2023 4:30,0
1/30/2023 5:00,0
1/30/2023 5:30,0
1/30/2023 6:00,50.4
1/30/2023 6:30,106
1/30/2023 7:00,217
1/30/2023 7:30,226
1/30/2023 8:00,328
1/30/2023 8:30,372
1/30/2023 9:00,411
1/30/2023 9:30,169
1/30/2023 10:00,381
1/30/2023 10:30,599
1/30/2023 11:00,80.7
1/30/2023 11:30,217
1/30/2023 12:00,287
1/30/2023 12:30,939
1/30/2023 13:00,834
1/30/2023 13:30,590
1/30/2023 14:00,403
1/30/2023 14:30,731
1/30/2023 15:00,269
1/30/2023 15:30,332
1/30/2023 16:00,161
1/30/2023 16:30,90.6
1/30/2023 17:00,40.8
1/30/2023 17:30,5.87
1/30/2023 18:00,0
1/30/2023 18:30,0
1/30/2023 19:00,0
1/30/2023 19:30,0
1/30/2023 20:00,0
1/30/2023 20:30,0
1/30/2023 21:00,0
1/30/2023 21:30,0
1/30/2023 22:00,0
1/30/2023 22:30,0
1/30/2023 23:00,0
1/30/2023 23:30,0
1/31/2023 0:00,0
1/31/2023 0:30,0
1/31/2023 1:00,0
1/31/2023 1:30,0
1/31/2023 2:00,0
1/31/2023 2:30,0
1/31/2023 3:00,0
1/31/2023 3:30,0
1/31/2023 4:00,0
1/31/2023 4:30,0
1/31/2023 5:00,0
1/31/2023 5:30,0
1/31/2023 6:00,61.8
1/31/2023 6:30,147
1/31/2023 7:00,205
1/31/2023 7:30,424
1/31/2023 8:00,434
1/31/2023 8:30,354
1/31/2023 9:00,374
1/31/2023 9:30,436
1/31/2023 10:00,428
1/31/2023 10:30,402
1/31/2023 11:00,518
1/31/2023 11:30,424
1/31/2023 12:00,421
1/31/2023 12:30,240
1/31/2023 13:00,454
1/31/2023 13:30,484
1/31/2023 14:00,139
1/31/2023 14:30,67
1/31/2023 15:00,188
1/31/2023 15:30,56.7
1/31/2023 16:00,96.3
1/31/2023 16:30,40.4
1/31/2023 17:00,23.6
1/31/2023 17:30,3.27
1/31/2023 18:00,0
1/31/2023 18:30,0
1/31/2023 19:00,0
1/31/2023 19:30,0
1/31/2023 20:00,0
1/31/2023 20:30,0
1/31/2023 21:00,0
1/31/2023 21:30,0
1/31/2023 22:00,0
1/31/2023 22:30,0
1/31/2023 23:00,0
1/31/2023 23:30,0
2/1/2023 0:00,0
2/1/2023 0:30,0
2/1/2023 1:00,0
2/1/2023 1:30,0
2/1/2023 2:00,0
2/1/2023 2:30,0
2/1/2023 3:00,0
2/1/2023 3:30,0
2/1/2023 4:00,0
2/1/2023 4:30,0
2/1/2023 5:00,0
2/1/2023 5:30,0
2/1/2023 6:00,40.4
2/1/2023 6:30,43.5
2/1/2023 7:00,63.2
2/1/2023 7:30,79
2/1/2023 8:00,269
2/1/2023 8:30,260
2/1/2023 9:00,380
2/1/2023 9:30,476
2/1/2023 10:00,485
2/1/2023 10:30,278
2/1/2023 11:00,508
2/1/2023 11:30,939
2/1/2023 12:00,828
2/1/2023 12:30,877
2/1/2023 13:00,554
2/1/2023 13:30,375
2/1/2023 14:00,288
2/1/2023 14:30,250
2/1/2023 15:00,164
2/1/2023 15:30,32.5
2/1/2023 16:00,72.9
2/1/2023 16:30,74.1
2/1/2023 17:00,28.4
2/1/2023 17:30,1.99
2/1/2023 18:00,0
2/1/2023 18:30,0
2/1/2023 19:00,0
2/1/2023 19:30,0
2/1/2023 20:00,0
2/1/2023 20:30,0
2/1/2023 21:00,0
2/1/2023 21:30,0
2/1/2023 22:00,0
2/1/2023 22:30,0
2/1/2023 23:00,0
2/1/2023 23:30,0
2/2/2023 0:00,0
2/2/2023 0:30,0
2/2/2023 1:00,0
2/2/2023 1:30,0
2/2/2023 2:00,0
2/2/2023 2:30,0
2/2/2023 3:00,0
2/2/2023 3:30,0
2/2/2023 4:00,0
2/2/2023 4:30,0
2/2/2023 5:00,0
2/2/2023 5:30,0
2/2/2023 6:00,0
2/2/2023 6:30,96.5
2/2/2023 7:00,166
2/2/2023 7:30,316
2/2/2023 8:00,243
2/2/2023 8:30,332
2/2/2023 9:00,12.7
2/2/2023 9:30,123
2/2/2023 10:00,444
2/2/2023 10:30,380
2/2/2023 11:00,395
2/2/2023 11:30,269
2/2/2023 12:00,6.1
2/2/2023 12:30,107
2/2/2023 13:00,97.9
2/2/2023 13:30,72.1
2/2/2023 14:00,188
2/2/2023 14:30,319
2/2/2023 15:00,231
2/2/2023 15:30,289
2/2/2023 16:00,159
2/2/2023 16:30,68.7
2/2/2023 17:00,54.9
2/2/2023 17:30,5.35
2/2/2023 18:00,0
2/2/2023 18:30,0
2/2/2023 19:00,0
2/2/2023 19:30,0
2/2/2023 20:00,0
2/2/2023 20:30,0
2/2/2023 21:00,0
2/2/2023 21:30,0
2/2/2023 22:00,0
2/2/2023 22:30,0
2/2/2023 23:00,0
2/2/2023 23:30,0
2/3/2023 0:00,0
2/3/2023 0:30,0
2/3/2023 1:00,0
2/3/2023 1:30,0
2/3/2023 2:00,0
2/3/2023 2:30,0
2/3/2023 3:00,0
2/3/2023 3:30,0
2/3/2023 4:00,0
2/3/2023 4:30,0
2/3/2023 5:00,0
2/3/2023 5:30,0
2/3/2023 6:00,35.6
2/3/2023 6:30,58.7
2/3/2023 7:00,113
2/3/2023 7:30,128
2/3/2023 8:00,248
2/3/2023 8:30,348
2/3/2023 9:00,383
2/3/2023 9:30,215
2/3/2023 10:00,180
2/3/2023 10:30,259
2/3/2023 11:00,277
2/3/2023 11:30,357
2/3/2023 12:00,446
2/3/2023 12:30,330
2/3/2023 13:00,242
2/3/2023 13:30,198
2/3/2023 14:00,122
2/3/2023 14:30,88.5
2/3/2023 15:00,88.2
2/3/2023 15:30,77.8
2/3/2023 16:00,81.8
2/3/2023 16:30,65
2/3/2023 17:00,36.7
2/3/2023 17:30,6.66
2/3/2023 18:00,0
2/3/2023 18:30,0
2/3/2023 19:00,0
2/3/2023 19:30,0
2/3/2023 20:00,0
2/3/2023 20:30,0
2/3/2023 21:00,0
2/3/2023 21:30,0
2/3/2023 22:00,0
2/3/2023 22:30,0
2/3/2023 23:00,0
2/3/2023 23:30,0
2/4/2023 0:00,0
2/4/2023 0:30,0
2/4/2023 1:00,0
2/4/2023 1:30,0
2/4/2023 2:00,0
2/4/2023 2:30,0
2/4/2023 3:00,0
2/4/2023 3:30,0
2/4/2023 4:00,0
2/4/2023 4:30,0
2/4/2023 5:00,0
2/4/2023 5:30,0
2/4/2023 6:00,60.5
2/4/2023 6:30,145
2/4/2023 7:00,306
2/4/2023 7:30,331
2/4/2023 8:00,348
2/4/2023 8:30,361
2/4/2023 9:00,536
2/4/2023 9:30,517
2/4/2023 10:00,617
2/4/2023 10:30,692
2/4/2023 11:00,681
2/4/2023 11:30,654
2/4/2023 12:00,314
2/4/2023 12:30,513
2/4/2023 13:00,626
2/4/2023 13:30,478
2/4/2023 14:00,452
2/4/2023 14:30,233
2/4/2023 15:00,425
2/4/2023 15:30,274
2/4/2023 16:00,211
2/4/2023 16:30,124
2/4/2023 17:00,57.6
2/4/2023 17:30,9.39
2/4/2023 18:00,0
2/4/2023 18:30,0
2/4/2023 19:00,0
2/4/2023 19:30,0
2/4/2023 20:00,0
2/4/2023 20:30,0
2/4/2023 21:00,0
2/4/2023 21:30,0
2/4/2023 22:00,0
2/4/2023 22:30,0
2/4/2023 23:00,0
2/4/2023 23:30,0
2/5/2023 0:00,0
2/5/2023 0:30,0
2/5/2023 1:00,0
2/5/2023 1:30,0
2/5/2023 2:00,0
2/5/2023 2:30,0
2/5/2023 3:00,0
2/5/2023 3:30,0
2/5/2023 4:00,0
2/5/2023 4:30,0
2/5/2023 5:00,0
2/5/2023 5:30,0
2/5/2023 6:00,51.7
2/5/2023 6:30,103
2/5/2023 7:00,177
2/5/2023 7:30,265
2/5/2023 8:00,342
2/5/2023 8:30,393
2/5/2023 9:00,545
2/5/2023 9:30,813
2/5/2023 10:00,653
2/5/2023 10:30,906
2/5/2023 11:00,429
2/5/2023 11:30,884
2/5/2023 12:00,412
2/5/2023 12:30,999
2/5/2023 13:00,203
2/5/2023 13:30,839
2/5/2023 14:00,830
2/5/2023 14:30,200
2/5/2023 15:00,304
2/5/2023 15:30,241
2/5/2023 16:00,190
2/5/2023 16:30,217
2/5/2023 17:00,49.3
2/5/2023 17:30,6.68
2/5/2023 18:00,0
2/5/2023 18:30,0
2/5/2023 19:00,0
2/5/2023 19:30,0
2/5/2023 20:00,0
2/5/2023 20:30,0
2/5/2023 21:00,0
2/5/2023 21:30,0
2/5/2023 22:00,0
2/5/2023 22:30,0
2/5/2023 23:00,0
2/5/2023 23:30,0
2/6/2023 0:00,0
2/6/2023 0:30,0
2/6/2023 1:00,0
2/6/2023 1:30,0
2/6/2023 2:00,0
2/6/2023 2:30,0
2/6/2023 3:00,0
2/6/2023 3:30,0
2/6/2023 4:00,0
2/6/2023 4:30,0
2/6/2023 5:00,0
2/6/2023 5:30,0
2/6/2023 6:00,44.8
2/6/2023 6:30,60.5
2/6/2023 7:00,147
2/6/2023 7:30,210
2/6/2023 8:00,336
2/6/2023 8:30,418
2/6/2023 9:00,441
2/6/2023 9:30,622
2/6/2023 10:00,605
2/6/2023 10:30,736
2/6/2023 11:00,598
2/6/2023 11:30,607
2/6/2023 12:00,705
2/6/2023 12:30,880
2/6/2023 13:00,472
2/6/2023 13:30,774
2/6/2023 14:00,529
2/6/2023 14:30,352
2/6/2023 15:00,221
2/6/2023 15:30,224
2/6/2023 16:00,263
2/6/2023 16:30,132
2/6/2023 17:00,51.9
2/6/2023 17:30,11.5
2/6/2023 18:00,0
2/6/2023 18:30,0
2/6/2023 19:00,0
2/6/2023 19:30,0
2/6/2023 20:00,0
2/6/2023 20:30,0
2/6/2023 21:00,0
2/6/2023 21:30,0
2/6/2023 22:00,0
2/6/2023 22:30,0
2/6/2023 23:00,0
2/6/2023 23:30,0
2/7/2023 0:00,0
2/7/2023 0:30,0
2/7/2023 1:00,0
2/7/2023 1:30,0
2/7/2023 2:00,0
2/7/2023 2:30,0
2/7/2023 3:00,0
2/7/2023 3:30,0
2/7/2023 4:00,0
2/7/2023 4:30,0
2/7/2023 5:00,0
2/7/2023 5:30,0
2/7/2023 6:00,48.6
2/7/2023 6:30,88.2
2/7/2023 7:00,173
2/7/2023 7:30,267
2/7/2023 8:00,514
2/7/2023 8:30,382
2/7/2023 9:00,341
2/7/2023 9:30,343
2/7/2023 10:00,482
2/7/2023 10:30,385
2/7/2023 11:00,590
2/7/2023 11:30,141
2/7/2023 12:00,339
2/7/2023 12:30,215
2/7/2023 13:00,318
2/7/2023 13:30,703
2/7/2023 14:00,194
2/7/2023 14:30,186
2/7/2023 15:00,110
2/7/2023 15:30,66.1
2/7/2023 16:00,27.9
2/7/2023 16:30,31
2/7/2023 17:00,12.9
2/7/2023 17:30,3.01
2/7/2023 18:00,0
2/7/2023 18:30,0
2/7/2023 19:00,0
2/7/2023 19:30,0
2/7/2023 20:00,0
2/7/2023 20:30,0
2/7/2023 21:00,0
2/7/2023 21:30,0
2/7/2023 22:00,0
2/7/2023 22:30,0
2/7/2023 23:00,0
2/7/2023 23:30,0
2/8/2023 0:00,0
2/8/2023 0:30,0
2/8/2023 1:00,0
2/8/2023 1:30,0
2/8/2023 2:00,0
2/8/2023 2:30,0
2/8/2023 3:00,0
2/8/2023 3:30,0
2/8/2023 4:00,0
2/8/2023 4:30,0
2/8/2023 5:00,0
2/8/2023 5:30,0
2/8/2023 6:00,33.1
2/8/2023 6:30,66.5
2/8/2023 7:00,128
2/8/2023 7:30,206
2/8/2023 8:00,390
2/8/2023 8:30,220
2/8/2023 9:00,293
2/8/2023 9:30,396
2/8/2023 10:00,735
2/8/2023 10:30,916
2/8/2023 11:00,849
2/8/2023 11:30,568
2/8/2023 12:00,651
2/8/2023 12:30,624
2/8/2023 13:00,952
2/8/2023 13:30,434
2/8/2023 14:00,494
2/8/2023 14:30,498
2/8/2023 15:00,286
2/8/2023 15:30,231
2/8/2023 16:00,143
2/8/2023 16:30,94.5
2/8/2023 17:00,37.7
2/8/2023 17:30,4.44
2/8/2023 18:00,0
2/8/2023 18:30,0
2/8/2023 19:00,0
2/8/2023 19:30,0
2/8/2023 20:00,0
2/8/2023 20:30,0
2/8/2023 21:00,0
2/8/2023 21:30,0
2/8/2023 22:00,0
2/8/2023 22:30,0
2/8/2023 23:00,0
2/8/2023 23:30,0
2/9/2023 0:00,0
2/9/2023 0:30,0
2/9/2023 1:00,0
2/9/2023 1:30,0
2/9/2023 2:00,0
2/9/2023 2:30,0
2/9/2023 3:00,0
2/9/2023 3:30,0
2/9/2023 4:00,0
2/9/2023 4:30,0
2/9/2023 5:00,0
2/9/2023 5:30,0
2/9/2023 6:00,31.6
2/9/2023 6:30,69.1
2/9/2023 7:00,183
2/9/2023 7:30,147
2/9/2023 8:00,231
2/9/2023 8:30,490
2/9/2023 9:00,674
2/9/2023 9:30,560
2/9/2023 10:00,382
2/9/2023 10:30,345
2/9/2023 11:00,146
2/9/2023 11:30,127
2/9/2023 12:00,162
2/9/2023 12:30,375
2/9/2023 13:00,409
2/9/2023 13:30,655
2/9/2023 14:00,451
2/9/2023 14:30,321
2/9/2023 15:00,328
2/9/2023 15:30,200
2/9/2023 16:00,105
2/9/2023 16:30,90.6
2/9/2023 17:00,54.7
2/9/2023 17:30,5.1
2/9/2023 18:00,0
2/9/2023 18:30,0
2/9/2023 19:00,0
2/9/2023 19:30,0
2/9/2023 20:00,0
2/9/2023 20:30,0
2/9/2023 21:00,0
2/9/2023 21:30,0
2/9/2023 22:00,0
2/9/2023 22:30,0
2/9/2023 23:00,0
2/9/2023 23:30,0
2/10/2023 0:00,0
2/10/2023 0:30,0
2/10/2023 1:00,0
2/10/2023 1:30,0
2/10/2023 2:00,0
2/10/2023 2:30,0
2/10/2023 3:00,0
2/10/2023 3:30,0
2/10/2023 4:00,0
2/10/2023 4:30,0
2/10/2023 5:00,0
2/10/2023 5:30,0
2/10/2023 6:00,42.7
2/10/2023 6:30,94.9
2/10/2023 7:00,294
2/10/2023 7:30,362
2/10/2023 8:00,474
2/10/2023 8:30,827
2/10/2023 9:00,687
2/10/2023 9:30,751
2/10/2023 10:00,527
2/10/2023 10:30,589
2/10/2023 11:00,374
2/10/2023 11:30,483
2/10/2023 12:00,269
2/10/2023 12:30,28
2/10/2023 13:00,1010
2/10/2023 13:30,749
2/10/2023 14:00,444
2/10/2023 14:30,81.3
2/10/2023 15:00,188
2/10/2023 15:30,74.2
2/10/2023 16:00,72.1
2/10/2023 16:30,71.2
2/10/2023 17:00,53.3
2/10/2023 17:30,9.49
2/10/2023 18:00,0
2/10/2023 18:30,0
2/10/2023 19:00,0
2/10/2023 19:30,0
2/10/2023 20:00,0
2/10/2023 20:30,0
2/10/2023 21:00,0
2/10/2023 21:30,0
2/10/2023 22:00,0
2/10/2023 22:30,0
2/10/2023 23:00,0
2/10/2023 23:30,0
2/11/2023 0:00,0
2/11/2023 0:30,0
2/11/2023 1:00,0
2/11/2023 1:30,0
2/11/2023 2:00,0
2/11/2023 2:30,0
2/11/2023 3:00,0
2/11/2023 3:30,0
2/11/2023 4:00,0
2/11/2023 4:30,0
2/11/2023 5:00,0
2/11/2023 5:30,0
2/11/2023 6:00,2.06
2/11/2023 6:30,14.6
2/11/2023 7:00,20.5
2/11/2023 7:30,21.8
2/11/2023 8:00,68.3
2/11/2023 8:30,52
2/11/2023 9:00,47.2
2/11/2023 9:30,134
2/11/2023 10:00,142
2/11/2023 10:30,145
2/11/2023 11:00,253
2/11/2023 11:30,129
2/11/2023 12:00,430
2/11/2023 12:30,246
2/11/2023 13:00,122
2/11/2023 13:30,55.3
2/11/2023 14:00,110
2/11/2023 14:30,125
2/11/2023 15:00,311
2/11/2023 15:30,195
2/11/2023 16:00,146
2/11/2023 16:30,91.3
2/11/2023 17:00,47
2/11/2023 17:30,12.1
2/11/2023 18:00,0
2/11/2023 18:30,0
2/11/2023 19:00,0
2/11/2023 19:30,0
2/11/2023 20:00,0
2/11/2023 20:30,0
2/11/2023 21:00,0
2/11/2023 21:30,0
2/11/2023 22:00,0
2/11/2023 22:30,0
2/11/2023 23:00,0
2/11/2023 23:30,0
2/12/2023 0:00,0
2/12/2023 0:30,0
2/12/2023 1:00,0
2/12/2023 1:30,0
2/12/2023 2:00,0
2/12/2023 2:30,0
2/12/2023 3:00,0
2/12/2023 3:30,0
2/12/2023 4:00,0
2/12/2023 4:30,0
2/12/2023 5:00,0
2/12/2023 5:30,0
2/12/2023 6:00,5.86
2/12/2023 6:30,28
2/12/2023 7:00,48
2/12/2023 7:30,75.5
2/12/2023 8:00,96.2
2/12/2023 8:30,169
2/12/2023 9:00,208
2/12/2023 9:30,223
2/12/2023 10:00,217
2/12/2023 10:30,230
2/12/2023 11:00,209
2/12/2023 11:30,267
2/12/2023 12:00,337
2/12/2023 12:30,363
2/12/2023 13:00,327
2/12/2023 13:30,347
2/12/2023 14:00,286
2/12/2023 14:30,282
2/12/2023 15:00,218
2/12/2023 15:30,197
2/12/2023 16:00,114
2/12/2023 16:30,69.8
2/12/2023 17:00,27.2
2/12/2023 17:30,1.74
2/12/2023 18:00,0
2/12/2023 18:30,0
2/12/2023 19:00,0
2/12/2023 19:30,0
2/12/2023 20:00,0
2/12/2023 20:30,0
2/12/2023 21:00,0
2/12/2023 21:30,0
2/12/2023 22:00,0
2/12/2023 22:30,0
2/12/2023 23:00,0
2/12/2023 23:30,0
2/13/2023 0:00,0
2/13/2023 0:30,0
2/13/2023 1:00,0
2/13/2023 1:30,0
2/13/2023 2:00,0
2/13/2023 2:30,0
2/13/2023 3:00,0
2/13/2023 3:30,0
2/13/2023 4:00,0
2/13/2023 4:30,0
2/13/2023 5:00,0
2/13/2023 5:30,0
2/13/2023 6:00,59
2/13/2023 6:30,163
2/13/2023 7:00,263
2/13/2023 7:30,211
2/13/2023 8:00,235
2/13/2023 8:30,322
2/13/2023 9:00,596
2/13/2023 9:30,833
2/13/2023 10:00,490
2/13/2023 10:30,626
2/13/2023 11:00,604
2/13/2023 11:30,1010
2/13/2023 12:00,964
2/13/2023 12:30,637
2/13/2023 13:00,518
2/13/2023 13:30,391
2/13/2023 14:00,343
2/13/2023 14:30,124
2/13/2023 15:00,73.6
2/13/2023 15:30,132
2/13/2023 16:00,165
2/13/2023 16:30,128
2/13/2023 17:00,60.8
2/13/2023 17:30,12.2
2/13/2023 18:00,0
2/13/2023 18:30,0
2/13/2023 19:00,0
2/13/2023 19:30,0
2/13/2023 20:00,0
2/13/2023 20:30,0
2/13/2023 21:00,0
2/13/2023 21:30,0
2/13/2023 22:00,0
2/13/2023 22:30,0
2/13/2023 23:00,0
2/13/2023 23:30,0
2/14/2023 0:00,0
2/14/2023 0:30,0
2/14/2023 1:00,0
2/14/2023 1:30,0
2/14/2023 2:00,0
2/14/2023 2:30,0
2/14/2023 3:00,0
2/14/2023 3:30,0
2/14/2023 4:00,0
2/14/2023 4:30,0
2/14/2023 5:00,0
2/14/2023 5:30,0
2/14/2023 6:00,12
2/14/2023 6:30,52.1
2/14/2023 7:00,118
2/14/2023 7:30,96.9
2/14/2023 8:00,395
2/14/2023 8:30,335
2/14/2023 9:00,502
2/14/2023 9:30,530
2/14/2023 10:00,385
2/14/2023 10:30,458
2/14/2023 11:00,590
2/14/2023 11:30,841
2/14/2023 12:00,607
2/14/2023 12:30,525
2/14/2023 13:00,688
2/14/2023 13:30,607
2/14/2023 14:00,366
2/14/2023 14:30,454
2/14/2023 15:00,460
2/14/2023 15:30,277
2/14/2023 16:00,165
2/14/2023 16:30,82.3
2/14/2023 17:00,43.4
2/14/2023 17:30,8.56
2/14/2023 18:00,0
2/14/2023 18:30,0
2/14/2023 19:00,0
2/14/2023 19:30,0
2/14/2023 20:00,0
2/14/2023 20:30,0
2/14/2023 21:00,0
2/14/2023 21:30,0
2/14/2023 22:00,0
2/14/2023 22:30,0
2/14/2023 23:00,0
2/14/2023 23:30,0
2/15/2023 0:00,0
2/15/2023 0:30,0
2/15/2023 1:00,0
2/15/2023 1:30,0
2/15/2023 2:00,0
2/15/2023 2:30,0
2/15/2023 3:00,0
2/15/2023 3:30,0
2/15/2023 4:00,0
2/15/2023 4:30,0
2/15/2023 5:00,0
2/15/2023 5:30,0
2/15/2023 6:00,43
2/15/2023 6:30,103
2/15/2023 7:00,213
2/15/2023 7:30,323
2/15/2023 8:00,383
2/15/2023 8:30,531
2/15/2023 9:00,539
2/15/2023 9:30,837
2/15/2023 10:00,910
2/15/2023 10:30,921
2/15/2023 11:00,997
2/15/2023 11:30,995
2/15/2023 12:00,332
2/15/2023 12:30,218
2/15/2023 13:00,978
2/15/2023 13:30,993
2/15/2023 14:00,446
2/15/2023 14:30,333
2/15/2023 15:00,320
2/15/2023 15:30,228
2/15/2023 16:00,170
